Country,Region,City,Store ID,Store Name,Sales Order Number,Sales Order Date,Product Name,Quantity,Unit Price,Total Product Cost,Material Cost,Shipping Cost,Total Cost,Sales Type,Delivery Fee,Delivery Duration (mins),Discount Code,Discount %,Delivery vehicle plate
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_881730,2025-05-03,Product_37,9,71.29,641.61,8.58,0.79,65.39,instore,0.0,,,20,
Australia,New South Wales,The Hill,7487,The Hill Store,SO_593271,2025-05-03,Product_1,6,69.34,416.04,9.73,0.85,51.57,delivery,0.88,39.0,DISCOUNT20,0,NETH_3
Australia,New South Wales,The Hill,7487,The Hill Store,SO_593271,2025-05-03,Product_36,6,62.3,373.8,4.49,0.44,39.26,delivery,0.88,39.0,,15,NETH_3
Australia,New South Wales,Woodbine,7913,Woodbine Store,SO_755403,2025-05-03,Product_46,9,48.17,433.53,5.6,0.47,42.05,delivery,0.31,21.0,DISCOUNT20,0,NEWO_3
Australia,New South Wales,Woodbine,7913,Woodbine Store,SO_755403,2025-05-03,Product_25,1,34.28,34.28,5.26,0.34,27.77,delivery,0.31,21.0,,10,NEWO_3
Australia,New South Wales,Woodbine,7913,Woodbine Store,SO_755403,2025-05-03,Product_46,5,48.17,240.85,5.55,0.47,42.05,delivery,0.31,21.0,DISCOUNT20,0,NEWO_3
Australia,Western Australia,Cardup,4589,Cardup Store,SO_130446,2025-05-03,Product_3,2,51.38,102.76,5.14,0.44,32.83,delivery,1.04,33.0,,10,WECA_2
Australia,Western Australia,Cardup,4589,Cardup Store,SO_130446,2025-05-03,Product_24,1,24.34,24.34,2.04,0.14,17.220000000000002,delivery,1.04,33.0,,0,WECA_2
Australia,Western Australia,Cardup,4589,Cardup Store,SO_130446,2025-05-03,Product_19,7,83.88,587.16,7.82,0.45,66.73,delivery,1.04,33.0,,20,WECA_2
Australia,Western Australia,Cardup,4589,Cardup Store,SO_130446,2025-05-03,Product_44,5,85.71,428.55,14.44,1.07,76.75,delivery,1.04,33.0,DISCOUNT10,0,WECA_2
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_933690,2025-05-03,Product_10,1,43.18,43.18,5.04,0.48,44.010000000000005,delivery,3.05,10.0,,0,NEBA_1
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_933690,2025-05-03,Product_21,8,74.45,595.6,4.57,0.24,24.209999999999997,delivery,3.05,10.0,DISCOUNT10,10,NEBA_1
Australia,Tasmania,Ranelagh,6959,Ranelagh Store,SO_521788,2025-05-03,Product_11,7,83.51,584.57,4.62,0.37,29.98,delivery,3.12,17.0,DISCOUNT10,15,TARA_1
Australia,Tasmania,Ranelagh,6959,Ranelagh Store,SO_521788,2025-05-03,Product_29,8,44.78,358.24,4.95,0.37,42.410000000000004,delivery,3.12,17.0,,0,TARA_1
Australia,Northern Territory,Driver,5027,Driver Store,SO_366825,2025-05-03,Product_16,10,34.08,340.8,2.59,0.19,14.059999999999999,instore,0.0,,,0,
Australia,Northern Territory,Driver,5027,Driver Store,SO_366825,2025-05-03,Product_21,7,44.72,313.04,5.56,0.32,41.2,instore,0.0,,,15,
Australia,Northern Territory,Driver,5027,Driver Store,SO_366825,2025-05-03,Product_13,6,69.93,419.58,6.34,0.36,32.76,instore,0.0,,,15,
Australia,Western Australia,Busselton,4505,Busselton Store,SO_791122,2025-05-03,Product_48,4,44.57,178.28,3.03,0.18,19.839999999999996,instore,0.0,,,20,
Australia,Western Australia,Busselton,4505,Busselton Store,SO_791122,2025-05-03,Product_43,3,38.54,115.62,2.41,0.15,18.38,instore,0.0,,,0,
Australia,Australian Capital Territory,Pearce,6820,Pearce Store,SO_829043,2025-05-03,Product_34,10,97.61,976.1,9.33,0.49,77.33,instore,0.0,,DISCOUNT15,10,
Australia,Australian Capital Territory,Pearce,6820,Pearce Store,SO_829043,2025-05-03,Product_43,6,52.69,316.14,9.45,0.72,51.14,instore,0.0,,,15,
Australia,Australian Capital Territory,Pearce,6820,Pearce Store,SO_829043,2025-05-03,Product_5,6,39.36,236.16,4.39,0.35,38.839999999999996,instore,0.0,,,15,
Australia,Australian Capital Territory,Pearce,6820,Pearce Store,SO_829043,2025-05-03,Product_23,10,96.72,967.2,9.02,0.88,58.81999999999999,instore,0.0,,DISCOUNT10,0,
Australia,Western Australia,Busselton,4505,Busselton Store,SO_900866,2025-05-03,Product_31,2,97.75,195.5,11.39,0.67,83.57,instore,0.0,,,15,
Australia,New South Wales,Berowra,4234,Berowra Store,SO_536354,2025-05-03,Product_34,1,69.43,69.43,3.5,0.23,26.33,instore,0.0,,DISCOUNT15,10,
Australia,Northern Territory,Fannie Bay,5216,Fannie Bay Store,SO_570500,2025-05-03,Product_48,8,91.52,732.16,11.68,1.05,88.42999999999999,instore,0.0,,,20,
Australia,Australian Capital Territory,Bruce,4436,Bruce Store,SO_940836,2025-05-03,Product_5,5,85.53,427.65,5.99,0.43,51.71,instore,0.0,,,0,
Australia,Australian Capital Territory,Bruce,4436,Bruce Store,SO_940836,2025-05-03,Product_33,1,52.13,52.13,2.8,0.2,20.669999999999998,instore,0.0,,,0,
Australia,Australian Capital Territory,Bruce,4436,Bruce Store,SO_940836,2025-05-03,Product_19,7,71.93,503.51,5.09,0.3,37.77,instore,0.0,,DISCOUNT20,20,
Australia,Australian Capital Territory,Bruce,4436,Bruce Store,SO_940836,2025-05-03,Product_50,6,36.28,217.68,3.0,0.17,26.43,instore,0.0,,,15,
Australia,Northern Territory,Alawa,3928,Alawa Store,SO_781095,2025-05-03,Product_46,2,39.03,78.06,2.05,0.11,17.24,delivery,4.14,45.0,DISCOUNT15,15,NOAL_3
Australia,Northern Territory,Alawa,3928,Alawa Store,SO_781095,2025-05-03,Product_46,8,39.03,312.24,2.04,0.11,17.24,delivery,4.14,45.0,,15,NOAL_3
Australia,Northern Territory,Alawa,3928,Alawa Store,SO_781095,2025-05-03,Product_4,4,22.06,88.24,2.94,0.17,15.45,delivery,4.14,45.0,,0,NOAL_3
Australia,Northern Territory,Alawa,3928,Alawa Store,SO_781095,2025-05-03,Product_48,5,35.19,175.95,1.57,0.12,13.560000000000002,delivery,4.14,45.0,DISCOUNT20,20,NOAL_3
Australia,Northern Territory,Alawa,3928,Alawa Store,SO_781095,2025-05-03,Product_32,5,24.6,123.0,2.51,0.17,13.42,delivery,4.14,45.0,,0,NOAL_3
Australia,Tasmania,New Norfolk,6560,New Norfolk Store,SO_852056,2025-05-03,Product_48,5,68.17,340.85,6.78,0.47,42.23,instore,0.0,,,0,
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_651480,2025-05-03,Product_12,3,31.62,94.86,3.03,0.24,26.18,instore,0.0,,,0,
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_651480,2025-05-03,Product_42,8,25.22,201.76,3.89,0.25,20.44,instore,0.0,,DISCOUNT15,15,
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_651480,2025-05-03,Product_28,3,99.51,298.53,13.16,0.99,99.46000000000001,instore,0.0,,,0,
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_651480,2025-05-03,Product_28,8,99.51,796.08,13.3,0.99,99.46000000000001,instore,0.0,,DISCOUNT10,0,
Australia,New South Wales,Barnsley,4124,Barnsley Store,SO_651480,2025-05-03,Product_41,8,30.11,240.88,1.8,0.1,11.299999999999999,instore,0.0,,DISCOUNT10,0,
Australia,Tasmania,New Norfolk,6560,New Norfolk Store,SO_200634,2025-05-03,Product_27,6,32.58,195.48,1.51,0.09,12.790000000000001,instore,0.0,,,0,
Australia,Tasmania,New Norfolk,6560,New Norfolk Store,SO_200634,2025-05-03,Product_9,6,78.12,468.72,13.22,1.25,72.79,instore,0.0,,,0,
Australia,Tasmania,New Norfolk,6560,New Norfolk Store,SO_200634,2025-05-03,Product_8,3,93.39,280.17,5.76,0.33,49.23,instore,0.0,,,10,
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_312534,2025-05-03,Product_10,3,23.68,71.04,3.51,0.32,22.83,instore,0.0,,,0,
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_312534,2025-05-03,Product_17,3,91.91,275.73,9.52,0.65,70.52,instore,0.0,,,20,
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_312534,2025-05-03,Product_42,1,66.7,66.7,4.77,0.32,29.939999999999998,instore,0.0,,,15,
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_312534,2025-05-03,Product_13,3,66.84,200.52,7.64,0.47,47.27,instore,0.0,,,0,
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_840360,2025-05-03,Product_1,3,95.73,287.19,10.15,0.6,86.03999999999999,delivery,2.57,26.0,DISCOUNT15,0,TALI_2
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_840360,2025-05-03,Product_6,5,49.2,246.0,4.11,0.35,35.15,delivery,2.57,26.0,DISCOUNT15,0,TALI_2
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_840360,2025-05-03,Product_3,7,76.02,532.14,6.32,0.38,47.78,delivery,2.57,26.0,,0,TALI_2
Australia,Tasmania,Lindisfarne,6028,Lindisfarne Store,SO_840360,2025-05-03,Product_45,9,29.98,269.82,4.18,0.23,22.04,delivery,2.57,26.0,,0,TALI_2
Australia,New South Wales,The Hill,7487,The Hill Store,SO_222829,2025-05-03,Product_43,3,79.09,237.27,4.02,0.34,35.06,delivery,2.49,34.0,,0,NETH_1
Australia,New South Wales,The Hill,7487,The Hill Store,SO_222829,2025-05-03,Product_46,5,70.12,350.6,7.82,0.78,43.31999999999999,delivery,2.49,34.0,,20,NETH_1
Australia,New South Wales,The Hill,7487,The Hill Store,SO_222829,2025-05-03,Product_14,4,51.7,206.8,4.22,0.27,27.35,delivery,2.49,34.0,,0,NETH_1
Australia,New South Wales,The Hill,7487,The Hill Store,SO_222829,2025-05-03,Product_37,4,76.81,307.24,8.96,0.74,58.05,delivery,2.49,34.0,DISCOUNT10,0,NETH_1
Australia,Australian Capital Territory,Giralang,5340,Giralang Store,SO_341725,2025-05-03,Product_13,5,47.25,236.25,3.82,0.36,34.1,delivery,2.75,13.0,DISCOUNT15,10,AUGI_3
Australia,Australian Capital Territory,Giralang,5340,Giralang Store,SO_341725,2025-05-03,Product_29,6,63.78,382.68,4.19,0.26,34.67,delivery,2.75,13.0,,0,AUGI_3
Australia,Western Australia,Cardup,4589,Cardup Store,SO_263931,2025-05-03,Product_13,7,62.62,438.34,7.92,0.56,59.22,instore,0.0,,DISCOUNT15,15,
